Índice,Fecha,Equipo Local,Resultado,Equipo Visitante,Marcador,Tipo,Cómo,Competición,Camiseta,Minuto,Video
533,18-12-2016,FC Barcelona,4-1,Espanyol,4-1,Gol de campo,Pie izquierdo,La Liga,10,90,
532,10-12-2016,Osasuna,0-3,FC Barcelona,0-3,Solo run,Pie izquierdo,La Liga,10,90+2,
531,10-12-2016,Osasuna,0-3,FC Barcelona,0-2,Gol de campo,Pie izquierdo,La Liga,10,72,
530,06-12-2016,FC Barcelona,4-0,Borussia Mönchengladbach,1-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,16,
529,27-11-2016,Real Sociedad,1-1,FC Barcelona,1-1,Gol de campo,Pie izquierdo,La Liga,10,59,
528,23-11-2016,Celtic,0-2,FC Barcelona,0-2,Penal,Pie izquierdo,UEFA Champions League,10,55,
527,23-11-2016,Celtic,0-2,FC Barcelona,0-1,Gol de campo,Pie izquierdo,UEFA Champions League,10,24,
526,15-11-2016,Argentina,3-0,Colombia,1-0,Tiro libre,Pie izquierdo,WCQWorld Cup 2018 Qualification,10,10,
525,06-11-2016,Sevilla,1-2,FC Barcelona,1-1,Gol de campo,Pie izquierdo,La Liga,10,43,
524,01-11-2016,Manchester City,3-1,FC Barcelona,0-1,Gol de campo,Pie izquierdo,UEFA Champions League,10,21,
523,22-10-2016,Valencia,2-3,FC Barcelona,2-3,Penal,Pie izquierdo,La Liga,10,90+4,
522,22-10-2016,Valencia,2-3,FC Barcelona,0-1,Gol de campo,Pie izquierdo,La Liga,10,22,
521,19-10-2016,FC Barcelona,4-0,Manchester City,3-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,69,
520,19-10-2016,FC Barcelona,4-0,Manchester City,2-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,61,
519,19-10-2016,FC Barcelona,4-0,Manchester City,1-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,17,
518,15-10-2016,FC Barcelona,4-0,Deportivo La Coruña,4-0,Gol de campo,Pie izquierdo,La Liga,10,58,
517,17-09-2016,Leganés,1-5,FC Barcelona,0-4,Penal,Pie izquierdo,La Liga,10,55,
516,17-09-2016,Leganés,1-5,FC Barcelona,0-1,Gol de campo,Pie izquierdo,La Liga,10,15,
515,13-09-2016,FC Barcelona,7-0,Celtic,5-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,60,
514,13-09-2016,FC Barcelona,7-0,Celtic,2-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,27,
513,13-09-2016,FC Barcelona,7-0,Celtic,1-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,3,
512,01-09-2016,Argentina,1-0,Uruguay,1-0,Gol de campo,Pie izquierdo,WCQWorld Cup 2018 Qualification,10,43,
511,20-08-2016,FC Barcelona,6-2,Real Betis,5-1,Gol de campo,Pie izquierdo,La Liga,10,57,
510,20-08-2016,FC Barcelona,6-2,Real Betis,2-1,Gol de campo,Pie izquierdo,La Liga,10,37,
509,17-08-2016,FC Barcelona,3-0,Sevilla,3-0,Gol de campo,Cabeza,SUPSpanish Super Cup,10,55,
508,21-06-2016,United States,0-4,Argentina,0-2,Tiro libre,Pie izquierdo,CPACopa América Centenario,10,32,
507,18-06-2016,Argentina,4-1,Venezuela,3-0,Gol de campo,Pie izquierdo,CPACopa América Centenario,10,60,
506,10-06-2016,Argentina,5-0,Panama,4-0,Gol de campo,Pie izquierdo,CPACopa América Centenario,10,87,
505,10-06-2016,Argentina,5-0,Panama,3-0,Tiro libre,Pie izquierdo,CPACopa América Centenario,10,78,
504,10-06-2016,Argentina,5-0,Panama,2-0,Gol de campo,Pie izquierdo,CPACopa América Centenario,10,68,
503,08-05-2016,FC Barcelona,5-0,Espanyol,1-0,Tiro libre,Pie izquierdo,La Liga,10,8,
502,23-04-2016,FC Barcelona,6-0,Sporting Gijón,1-0,Rebote,Cabeza,La Liga,10,12,
501,20-04-2016,Deportivo La Coruña,0-8,FC Barcelona,0-6,Gol de campo,Pie izquierdo,La Liga,10,73,
500,17-04-2016,FC Barcelona,1-2,Valencia,1-2,Gol de campo,Pie derecho,La Liga,10,63,
499,29-03-2016,Argentina,2-0,Bolivia,2-0,Penal,Pie izquierdo,WCQWorld Cup 2018 Qualification,10,30,
498,16-03-2016,FC Barcelona,3-1,Arsenal,3-1,Gol de campo,Pie izquierdo,UEFA Champions League,10,88,
497,12-03-2016,FC Barcelona,6-0,Getafe,4-0,Gol de campo,Pie izquierdo,La Liga,10,40,
496,06-03-2016,Eibar,0-4,FC Barcelona,0-3,Penal,Pie izquierdo,La Liga,10,76,
495,06-03-2016,Eibar,0-4,FC Barcelona,0-2,Gol de campo,Pie izquierdo,La Liga,10,41,
494,03-03-2016,Rayo Vallecano,1-5,FC Barcelona,1-4,Gol de campo,Pie izquierdo,La Liga,10,72,
493,03-03-2016,Rayo Vallecano,1-5,FC Barcelona,0-3,Rebote,Pie izquierdo,La Liga,10,54,
492,03-03-2016,Rayo Vallecano,1-5,FC Barcelona,0-2,Gol de campo,Pie izquierdo,La Liga,10,23,
491,28-02-2016,FC Barcelona,2-1,Sevilla,1-1,Tiro libre,Pie izquierdo,La Liga,10,31,
490,23-02-2016,Arsenal,0-2,FC Barcelona,0-2,Penal,Pie izquierdo,UEFA Champions League,10,83,
489,23-02-2016,Arsenal,0-2,FC Barcelona,0-1,Gol de campo,Pie izquierdo,UEFA Champions League,10,71,
488,17-02-2016,Sporting Gijón,1-3,FC Barcelona,1-2,Gol de campo,Pie izquierdo,La Liga,10,31,
487,17-02-2016,Sporting Gijón,1-3,FC Barcelona,0-1,Gol de campo,Pie izquierdo,La Liga,10,25,
486,14-02-2016,FC Barcelona,6-1,Celta de Vigo,1-0,Tiro libre,Pie izquierdo,La Liga,10,28,
485,03-02-2016,FC Barcelona,7-0,Valencia,5-0,Gol de campo,Pie izquierdo,Copa del Rey,10,74,
484,03-02-2016,FC Barcelona,7-0,Valencia,4-0,Gol de campo,Pie izquierdo,Copa del Rey,10,58,
483,03-02-2016,FC Barcelona,7-0,Valencia,3-0,Gol de campo,Pie izquierdo,Copa del Rey,10,29,
482,30-01-2016,FC Barcelona,2-1,Atlético Madrid,1-1,Gol de campo,Pie izquierdo,La Liga,10,30,
481,23-01-2016,Málaga,1-2,FC Barcelona,1-2,Gol de campo,Pie izquierdo,La Liga,10,51,
480,17-01-2016,FC Barcelona,6-0,Athletic de Bilbao,1-0,Penal,Pie izquierdo,La Liga,10,7,
479,09-01-2016,FC Barcelona,4-0,Granada,3-0,Rebote,Pie izquierdo,La Liga,10,58,
478,09-01-2016,FC Barcelona,4-0,Granada,2-0,Gol de campo,Pie izquierdo,La Liga,10,14,
477,09-01-2016,FC Barcelona,4-0,Granada,1-0,Gol de campo,Pie izquierdo,La Liga,10,8,
476,06-01-2016,FC Barcelona,4-1,Espanyol,2-1,Tiro libre,Pie izquierdo,Copa del Rey,10,44,
475,06-01-2016,FC Barcelona,4-1,Espanyol,1-1,Gol de campo,Pie izquierdo,Copa del Rey,10,13,
474,30-12-2015,FC Barcelona,4-0,Real Betis,2-0,Gol de campo,Pie derecho,La Liga,10,33,
473,20-12-2015,CA River Plate,0-3,FC Barcelona,0-1,Gol de campo,Pie izquierdo,WCTFIFA Club World Cup,10,36,
472,12-12-2015,FC Barcelona,2-2,Deportivo La Coruña,1-0,Tiro libre,Pie izquierdo,La Liga,10,39,
471,09-12-2015,Bayer Leverkusen,1-1,FC Barcelona,0-1,Gol de campo,Pie derecho,UEFA Champions League,10,20,
470,28-11-2015,FC Barcelona,4-0,Real Sociedad,4-0,Gol de campo,Pie izquierdo,La Liga,10,90+1,
469,24-11-2015,FC Barcelona,6-1,AS Roma,5-0,Rebote,Pie izquierdo,UEFA Champions League,10,59,
468,24-11-2015,FC Barcelona,6-1,AS Roma,2-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,18,
467,20-09-2015,FC Barcelona,4-1,Levante,4-1,Solo run,Pie izquierdo,La Liga,10,90,
466,20-09-2015,FC Barcelona,4-1,Levante,3-0,Penal,Pie izquierdo,La Liga,10,61,
465,12-09-2015,Atlético Madrid,1-2,FC Barcelona,1-2,Gol de campo,Pie izquierdo,La Liga,10,77,
464,08-09-2015,Argentina,2-2,Mexico,2-2,Gol de campo,Pie izquierdo,Amistoso Internacional,10,88,
463,04-09-2015,Argentina,7-0,Bolivia,6-0,Gol de campo,Pie izquierdo,Amistoso Internacional,10,74,
462,04-09-2015,Argentina,7-0,Bolivia,5-0,Gol de campo,Cabeza,Amistoso Internacional,10,66,
461,17-08-2015,FC Barcelona,1-1,Athletic de Bilbao,1-0,Gol de campo,Pie izquierdo,SUPSpanish Super Cup,10,43,
460,11-08-2015,FC Barcelona,5-4,Sevilla,2-1,Tiro libre,Pie izquierdo,IUPUEFA European Super Cup,10,15,
459,11-08-2015,FC Barcelona,5-4,Sevilla,1-1,Tiro libre,Pie izquierdo,IUPUEFA European Super Cup,10,7,
458,13-06-2015,Argentina,2-2,Paraguay,2-0,Penal,Pie izquierdo,CPACopa América 2015,10,35,
457,30-05-2015,Athletic de Bilbao,1-3,FC Barcelona,0-3,,Pie izquierdo,Copa del Rey,10,74,
456,30-05-2015,Athletic de Bilbao,1-3,FC Barcelona,0-1,Solo run,Pie izquierdo,Copa del Rey,10,20,
455,23-05-2015,FC Barcelona,2-2,Deportivo La Coruña,2-0,,Pie derecho,La Liga,10,59,
454,23-05-2015,FC Barcelona,2-2,Deportivo La Coruña,1-0,,Cabeza,La Liga,10,5,
453,17-05-2015,Atlético Madrid,0-1,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,65,
452,06-05-2015,FC Barcelona,3-0,Bayern München,2-0,,Pie derecho,UEFA Champions League,10,80,
451,06-05-2015,FC Barcelona,3-0,Bayern München,1-0,,Pie izquierdo,UEFA Champions League,10,77,
450,02-05-2015,Córdoba,0-8,FC Barcelona,0-6,Rebote,Pie izquierdo,La Liga,10,80,
449,02-05-2015,Córdoba,0-8,FC Barcelona,0-3,,Cabeza,La Liga,10,46,
448,28-04-2015,FC Barcelona,6-0,Getafe,6-0,Gol de campo,Pie izquierdo,La Liga,10,47,
447,28-04-2015,FC Barcelona,6-0,Getafe,1-0,Penal,Pie izquierdo,La Liga,10,9,
446,25-04-2015,Espanyol,0-2,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,25,
445,18-04-2015,FC Barcelona,2-0,Valencia,2-0,Rebote,Pie izquierdo,La Liga,10,90+4,
444,11-04-2015,Sevilla,2-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,14,
443,08-04-2015,FC Barcelona,4-0,UD Almería,1-0,Solo run,Pie izquierdo,La Liga,10,33,
442,14-03-2015,Eibar,0-2,FC Barcelona,0-2,,Cabeza,La Liga,10,55,
441,14-03-2015,Eibar,0-2,FC Barcelona,0-1,Penal,Pie izquierdo,La Liga,10,31,
440,08-03-2015,FC Barcelona,6-1,Rayo Vallecano,5-0,,Pie izquierdo,La Liga,10,68,
439,08-03-2015,FC Barcelona,6-1,Rayo Vallecano,4-0,Rebote,Pie izquierdo,La Liga,10,63,
438,08-03-2015,FC Barcelona,6-1,Rayo Vallecano,3-0,Penal,Pie izquierdo,La Liga,10,56,
437,28-02-2015,Granada,1-3,FC Barcelona,1-3,,Pie derecho,La Liga,10,70,
436,15-02-2015,FC Barcelona,5-0,Levante,4-0,Penal,Pie izquierdo,La Liga,10,65,
435,15-02-2015,FC Barcelona,5-0,Levante,3-0,Gol de campo,Pie derecho,La Liga,10,59,
434,15-02-2015,FC Barcelona,5-0,Levante,2-0,Gol de campo,Pie derecho,La Liga,10,38,
433,11-02-2015,FC Barcelona,3-1,Villarreal,1-0,,Pie izquierdo,Copa del Rey,10,41,
432,08-02-2015,Athletic de Bilbao,2-5,FC Barcelona,0-1,Tiro libre,Pie izquierdo,La Liga,10,15,
431,01-02-2015,FC Barcelona,3-2,Villarreal,3-2,Gol de campo,Pie derecho,La Liga,10,55,
430,24-01-2015,Elche,0-6,FC Barcelona,0-5,Gol de campo,Pie izquierdo,La Liga,10,88,
429,24-01-2015,Elche,0-6,FC Barcelona,0-2,Penal,Pie izquierdo,La Liga,10,55,
428,21-01-2015,FC Barcelona,1-0,Atlético Madrid,1-0,Rebote,Pie izquierdo,Copa del Rey,10,85,
427,18-01-2015,Deportivo La Coruña,0-4,FC Barcelona,0-3,Gol de campo,Pie izquierdo,La Liga,10,62,
426,18-01-2015,Deportivo La Coruña,0-4,FC Barcelona,0-2,Gol de campo,Pie izquierdo,La Liga,10,33,
425,18-01-2015,Deportivo La Coruña,0-4,FC Barcelona,0-1,Gol de campo,Cabeza,La Liga,10,10,
424,11-01-2015,FC Barcelona,3-1,Atlético Madrid,3-1,Gol de campo,Pie izquierdo,La Liga,10,87,
423,08-01-2015,FC Barcelona,5-0,Elche,3-0,Penal,Pie izquierdo,Copa del Rey,10,45,
422,20-12-2014,FC Barcelona,5-0,Córdoba,5-0,Gol de campo,Pie derecho,La Liga,10,90+1,
421,20-12-2014,FC Barcelona,5-0,Córdoba,4-0,Gol de campo,Pie derecho,La Liga,10,82,
420,10-12-2014,FC Barcelona,3-1,Paris Saint-Germain,1-1,,Pie derecho,UEFA Champions League,10,19,
419,07-12-2014,FC Barcelona,5-1,Espanyol,5-1,Gol de campo,Pie derecho,La Liga,10,81,
418,07-12-2014,FC Barcelona,5-1,Espanyol,2-1,Gol de campo,Pie derecho,La Liga,10,50,
417,07-12-2014,FC Barcelona,5-1,Espanyol,1-1,Gol de campo,Pie izquierdo,La Liga,10,45,
416,25-11-2014,APOEL FC,0-4,FC Barcelona,0-4,,Pie derecho,UEFA Champions League,10,87,
415,25-11-2014,APOEL FC,0-4,FC Barcelona,0-3,,Pie derecho,UEFA Champions League,10,58,
414,25-11-2014,APOEL FC,0-4,FC Barcelona,0-2,,Pie derecho,UEFA Champions League,10,38,
413,22-11-2014,FC Barcelona,5-1,Sevilla,5-1,Gol de campo,Pie izquierdo,La Liga,10,78,
412,22-11-2014,FC Barcelona,5-1,Sevilla,4-1,Gol de campo,Pie derecho,La Liga,10,72,
411,22-11-2014,FC Barcelona,5-1,Sevilla,1-0,Tiro libre,Pie izquierdo,La Liga,10,21,
410,12-11-2014,Argentina,2-1,Croatia,2-1,Penal,Pie izquierdo,Amistoso Internacional,10,57,
409,05-11-2014,Ajax,0-2,FC Barcelona,0-2,,Pie izquierdo,UEFA Champions League,10,76,
408,05-11-2014,Ajax,0-2,FC Barcelona,0-1,,Cabeza,UEFA Champions League,10,36,
407,21-10-2014,FC Barcelona,3-1,Ajax,2-0,,Pie izquierdo,UEFA Champions League,10,24,
406,18-10-2014,FC Barcelona,3-0,Eibar,3-0,Gol de campo,Pie izquierdo,La Liga,10,74,
405,14-10-2014,Hong Kong,0-7,Argentina,0-7,Solo run,Pie izquierdo,Amistoso Internacional,10,84,
404,14-10-2014,Hong Kong,0-7,Argentina,0-5,,Pie izquierdo,Amistoso Internacional,10,66,
403,04-10-2014,Rayo Vallecano,0-2,FC Barcelona,0-1,Gol de campo,Pie izquierdo,La Liga,10,35,
402,30-09-2014,Paris Saint-Germain,3-2,FC Barcelona,1-1,,Pie izquierdo,UEFA Champions League,10,11,
401,27-09-2014,FC Barcelona,6-0,Granada,6-0,Gol de campo,Pie derecho,La Liga,10,82,
400,27-09-2014,FC Barcelona,6-0,Granada,4-0,Gol de campo,Cabeza,La Liga,10,62,
399,21-09-2014,Levante,0-5,FC Barcelona,0-5,Gol de campo,Pie derecho,La Liga,10,77,
398,24-08-2014,FC Barcelona,3-0,Elche,3-0,Gol de campo,Pie izquierdo,La Liga,10,63,
397,24-08-2014,FC Barcelona,3-0,Elche,1-0,Gol de campo,Pie izquierdo,La Liga,10,42,
396,25-06-2014,Nigeria,2-3,Argentina,1-2,Tiro libre,Pie izquierdo,WCPWorld Cup 2014,10,45+1,
395,25-06-2014,Nigeria,2-3,Argentina,0-1,Rebote,Pie izquierdo,WCPWorld Cup 2014,10,3,
394,21-06-2014,Argentina,1-0,Iran,1-0,,Pie izquierdo,WCPWorld Cup 2014,10,90+1,
393,16-06-2014,Argentina,2-1,Bosnia-Herzegovina,2-0,Solo run,Pie izquierdo,WCPWorld Cup 2014,10,65,
392,07-06-2014,Argentina,2-0,Slovenia,2-0,Gol de campo,Pie izquierdo,Amistoso Internacional,10,75,
391,03-05-2014,FC Barcelona,2-2,Getafe,1-0,,Pie izquierdo,La Liga,10,23,
390,27-04-2014,Villarreal,2-3,FC Barcelona,2-3,,Pie derecho,La Liga,10,83,
389,20-04-2014,FC Barcelona,2-1,Athletic de Bilbao,2-1,Tiro libre,Pie izquierdo,La Liga,10,74,
388,05-04-2014,FC Barcelona,3-1,Real Betis,3-1,Rebote,Pie derecho,La Liga,10,86,
387,05-04-2014,FC Barcelona,3-1,Real Betis,1-0,Penal,Pie izquierdo,La Liga,10,15,
386,29-03-2014,Espanyol,0-1,FC Barcelona,0-1,Penal,Pie izquierdo,La Liga,10,77,
385,26-03-2014,FC Barcelona,3-0,Celta de Vigo,2-0,,Pie derecho,La Liga,10,30,
384,23-03-2014,Real Madrid,3-4,FC Barcelona,3-4,Penal,Pie izquierdo,La Liga,10,84,
383,23-03-2014,Real Madrid,3-4,FC Barcelona,3-3,Penal,Pie izquierdo,La Liga,10,65,
382,23-03-2014,Real Madrid,3-4,FC Barcelona,2-2,,Pie izquierdo,La Liga,10,42,
381,16-03-2014,FC Barcelona,7-0,Osasuna,6-0,,Pie derecho,La Liga,10,88,
380,16-03-2014,FC Barcelona,7-0,Osasuna,4-0,,Pie izquierdo,La Liga,10,63,
379,16-03-2014,FC Barcelona,7-0,Osasuna,1-0,,Pie izquierdo,La Liga,10,18,
378,12-03-2014,FC Barcelona,2-1,Manchester City,1-0,,Pie izquierdo,UEFA Champions League,10,67,
377,02-03-2014,FC Barcelona,4-1,UD Almería,2-0,Tiro libre,Pie izquierdo,La Liga,10,24,
376,22-02-2014,Real Sociedad,3-1,FC Barcelona,1-1,,Pie izquierdo,La Liga,10,36,
375,18-02-2014,Manchester City,0-2,FC Barcelona,0-1,Penal,Pie izquierdo,UEFA Champions League,10,54,
374,15-02-2014,FC Barcelona,6-0,Rayo Vallecano,5-0,,Pie izquierdo,La Liga,10,68,
373,15-02-2014,FC Barcelona,6-0,Rayo Vallecano,2-0,,Pie izquierdo,La Liga,10,36,
372,12-02-2014,Real Sociedad,1-1,FC Barcelona,0-1,Solo run,Pie izquierdo,Copa del Rey,10,27,
371,09-02-2014,Sevilla,1-4,FC Barcelona,1-3,Gol de campo,Pie izquierdo,La Liga,10,56,
370,09-02-2014,Sevilla,1-4,FC Barcelona,1-2,Gol de campo,Pie izquierdo,La Liga,10,44,
369,01-02-2014,FC Barcelona,2-3,Valencia,2-2,Penal,Pie izquierdo,La Liga,10,54,
368,16-01-2014,Getafe,0-2,FC Barcelona,0-2,Gol de campo,Pie izquierdo,Copa del Rey,10,63,
367,16-01-2014,Getafe,0-2,FC Barcelona,0-1,Gol de campo,Hip,Copa del Rey,10,44,
366,08-01-2014,FC Barcelona,4-0,Getafe,4-0,,Pie izquierdo,Copa del Rey,10,90+3,
365,08-01-2014,FC Barcelona,4-0,Getafe,3-0,,Pie izquierdo,Copa del Rey,10,90,
364,06-11-2013,FC Barcelona,3-1,AC Milan,3-1,,Pie izquierdo,UEFA Champions League,10,83,
363,06-11-2013,FC Barcelona,3-1,AC Milan,1-0,Penal,Pie izquierdo,UEFA Champions League,10,30,
362,22-10-2013,AC Milan,1-1,FC Barcelona,1-1,,Pie izquierdo,UEFA Champions League,10,23,
361,28-09-2013,UD Almería,0-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,21,
360,24-09-2013,FC Barcelona,4-1,Real Sociedad,2-0,,Cabeza,La Liga,10,8,
359,18-09-2013,FC Barcelona,4-0,Ajax,4-0,,Pie izquierdo,UEFA Champions League,10,75,
358,18-09-2013,FC Barcelona,4-0,Ajax,2-0,,Pie izquierdo,UEFA Champions League,10,55,
357,18-09-2013,FC Barcelona,4-0,Ajax,1-0,Tiro libre,Pie izquierdo,UEFA Champions League,10,22,
356,14-09-2013,FC Barcelona,3-2,Sevilla,2-0,,Pie izquierdo,La Liga,10,75,
355,11-09-2013,Paraguay,2-5,Argentina,1-4,Penal,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,52,
354,11-09-2013,Paraguay,2-5,Argentina,0-1,Penal,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,12,
353,01-09-2013,Valencia,2-3,FC Barcelona,0-3,,Pie izquierdo,La Liga,10,41,
352,01-09-2013,Valencia,2-3,FC Barcelona,0-2,,Pie derecho,La Liga,10,39,
351,01-09-2013,Valencia,2-3,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,11,
350,18-08-2013,FC Barcelona,7-0,Levante,5-0,Penal,Pie izquierdo,La Liga,10,42,
349,18-08-2013,FC Barcelona,7-0,Levante,2-0,,Pie izquierdo,La Liga,10,12,
348,15-06-2013,Guatemala,0-4,Argentina,0-4,Gol de campo,Pie izquierdo,Amistoso Internacional,10,49,
347,15-06-2013,Guatemala,0-4,Argentina,0-3,Penal,Pie izquierdo,Amistoso Internacional,10,40,
346,15-06-2013,Guatemala,0-4,Argentina,0-1,Gol de campo,Pie izquierdo,Amistoso Internacional,10,15,
345,05-05-2013,FC Barcelona,4-2,Real Betis,4-2,,Pie izquierdo,La Liga,10,71,
344,05-05-2013,FC Barcelona,4-2,Real Betis,3-2,Tiro libre,Pie izquierdo,La Liga,10,60,
343,27-04-2013,Athletic de Bilbao,2-2,FC Barcelona,1-1,Solo run,Pie izquierdo,La Liga,10,67,
342,02-04-2013,Paris Saint-Germain,2-2,FC Barcelona,0-1,,Pie izquierdo,UEFA Champions League,10,38,
341,30-03-2013,Celta de Vigo,2-2,FC Barcelona,1-2,,Pie izquierdo,La Liga,10,73,
340,23-03-2013,Argentina,3-0,Venezuela,2-0,Penal,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,44,
339,17-03-2013,FC Barcelona,3-1,Rayo Vallecano,3-0,,Pie izquierdo,La Liga,10,57,
338,17-03-2013,FC Barcelona,3-1,Rayo Vallecano,2-0,,Pie izquierdo,La Liga,10,40,
337,12-03-2013,FC Barcelona,4-0,AC Milan,2-0,,Pie izquierdo,UEFA Champions League,10,39,
336,12-03-2013,FC Barcelona,4-0,AC Milan,1-0,,Pie izquierdo,UEFA Champions League,10,5,
335,09-03-2013,FC Barcelona,2-0,Deportivo La Coruña,2-0,,Pie izquierdo,La Liga,10,88,
334,02-03-2013,Real Madrid,2-1,FC Barcelona,1-1,,Pie izquierdo,La Liga,10,18,
333,23-02-2013,FC Barcelona,2-1,Sevilla,2-1,,Pie izquierdo,La Liga,10,60,
332,16-02-2013,Granada,1-2,FC Barcelona,1-2,Tiro libre,Pie izquierdo,La Liga,10,73,
331,16-02-2013,Granada,1-2,FC Barcelona,1-1,Rebote,Pie derecho,La Liga,10,50,
330,10-02-2013,FC Barcelona,6-1,Getafe,2-0,,Pie izquierdo,La Liga,10,13,
329,03-02-2013,Valencia,1-1,FC Barcelona,1-1,Penal,Pie izquierdo,La Liga,10,39,
328,27-01-2013,FC Barcelona,5-1,Osasuna,5-1,,Pie izquierdo,La Liga,10,58,
327,27-01-2013,FC Barcelona,5-1,Osasuna,4-1,,Pie izquierdo,La Liga,10,56,
326,27-01-2013,FC Barcelona,5-1,Osasuna,2-1,Penal,Pie izquierdo,La Liga,10,28,
325,27-01-2013,FC Barcelona,5-1,Osasuna,1-0,,Pie derecho,La Liga,10,11,
324,24-01-2013,Málaga,2-4,FC Barcelona,2-4,,Cabeza,Copa del Rey,10,80,
