Índice,Fecha,Equipo Local,Resultado,Equipo Visitante,Marcador,Tipo,Cómo,Competición,Camiseta,Minuto,Video
323,19-01-2013,Real Sociedad,3-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,7,
322,16-01-2013,FC Barcelona,2-2,Málaga,1-1,,Pie izquierdo,Copa del Rey,10,29,
321,13-01-2013,Málaga,1-3,FC Barcelona,0-1,,Pie derecho,La Liga,10,27,
320,06-01-2013,FC Barcelona,4-0,Espanyol,4-0,Penal,Pie izquierdo,La Liga,10,29,
319,22-12-2012,Real Valladolid,1-3,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,59,
318,16-12-2012,FC Barcelona,4-1,Atlético Madrid,4-1,,Pie izquierdo,La Liga,10,88,
317,16-12-2012,FC Barcelona,4-1,Atlético Madrid,3-1,,Pie izquierdo,La Liga,10,57,
316,12-12-2012,Córdoba,0-2,FC Barcelona,0-2,,Pie izquierdo,Copa del Rey,10,74,
315,12-12-2012,Córdoba,0-2,FC Barcelona,0-1,,Pie izquierdo,Copa del Rey,10,11,
314,09-12-2012,Real Betis,1-2,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,25,
313,09-12-2012,Real Betis,1-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,16,
312,01-12-2012,FC Barcelona,5-1,Athletic de Bilbao,5-1,,Pie derecho,La Liga,10,70,
311,01-12-2012,FC Barcelona,5-1,Athletic de Bilbao,2-0,,Pie izquierdo,La Liga,10,25,
310,25-11-2012,Levante,0-4,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,52,
309,25-11-2012,Levante,0-4,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,47,
308,20-11-2012,Spartak Moscow,0-3,FC Barcelona,0-3,,Pie izquierdo,UEFA Champions League,10,39,
307,20-11-2012,Spartak Moscow,0-3,FC Barcelona,0-2,Rebote,Pie derecho,UEFA Champions League,10,27,
306,17-11-2012,FC Barcelona,3-1,Real Zaragoza,3-1,,Pie izquierdo,La Liga,10,60,
305,17-11-2012,FC Barcelona,3-1,Real Zaragoza,1-0,,Pie izquierdo,La Liga,10,16,
304,11-11-2012,Real Mallorca,2-4,FC Barcelona,2-4,,Pie izquierdo,La Liga,10,70,
303,11-11-2012,Real Mallorca,2-4,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,44,
302,07-11-2012,Celtic,2-1,FC Barcelona,2-1,Rebote,Pie izquierdo,UEFA Champions League,10,90+1,
301,27-10-2012,Rayo Vallecano,0-5,FC Barcelona,0-5,,Pie derecho,La Liga,10,89,
300,27-10-2012,Rayo Vallecano,0-5,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,48,
299,20-10-2012,Deportivo La Coruña,4-5,FC Barcelona,3-5,,Pie izquierdo,La Liga,10,77,
298,20-10-2012,Deportivo La Coruña,4-5,FC Barcelona,2-4,,Pie derecho,La Liga,10,43,
297,20-10-2012,Deportivo La Coruña,4-5,FC Barcelona,0-3,,Pie izquierdo,La Liga,10,18,
296,17-10-2012,Chile,1-2,Argentina,0-1,,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,28,
295,13-10-2012,Argentina,3-0,Uruguay,3-0,Tiro libre,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,80,
294,13-10-2012,Argentina,3-0,Uruguay,1-0,,Pie derecho,WCQWorld Cup 2014 Qualification,10,65,
293,07-10-2012,FC Barcelona,2-2,Real Madrid,2-1,Tiro libre,Pie izquierdo,La Liga,10,61,
292,07-10-2012,FC Barcelona,2-2,Real Madrid,1-1,,Pie izquierdo,La Liga,10,31,
291,19-09-2012,FC Barcelona,3-2,Spartak Moscow,3-2,,Cabeza,UEFA Champions League,10,80,
290,19-09-2012,FC Barcelona,3-2,Spartak Moscow,2-2,,Pie izquierdo,UEFA Champions League,10,71,
289,15-09-2012,Getafe,1-4,FC Barcelona,0-3,,Pie izquierdo,La Liga,10,78,
288,15-09-2012,Getafe,1-4,FC Barcelona,0-2,Penal,Pie izquierdo,La Liga,10,74,
287,08-09-2012,Argentina,3-1,Paraguay,3-1,Tiro libre,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,63,
286,29-08-2012,Real Madrid,2-1,FC Barcelona,2-1,Tiro libre,Pie izquierdo,SUPSpanish Super Cup,10,45,
285,26-08-2012,Osasuna,1-2,FC Barcelona,1-2,,Pie izquierdo,La Liga,10,80,
284,26-08-2012,Osasuna,1-2,FC Barcelona,1-1,,Pie izquierdo,La Liga,10,76,
283,23-08-2012,FC Barcelona,3-2,Real Madrid,2-1,Penal,Pie izquierdo,SUPSpanish Super Cup,10,70,
282,19-08-2012,FC Barcelona,5-1,Real Sociedad,3-1,,Pie izquierdo,La Liga,10,16,
281,19-08-2012,FC Barcelona,5-1,Real Sociedad,2-1,,Pie izquierdo,La Liga,10,11,
280,15-08-2012,Germany,1-3,Argentina,0-2,,Pie izquierdo,Amistoso Internacional,10,52,
279,09-06-2012,Argentina,4-3,Brazil,4-3,Solo run,Pie izquierdo,Amistoso Internacional,10,85,
278,09-06-2012,Argentina,4-3,Brazil,2-1,,Pie izquierdo,Amistoso Internacional,10,35,
277,09-06-2012,Argentina,4-3,Brazil,1-1,,Pie izquierdo,Amistoso Internacional,10,31,
276,03-06-2012,Argentina,4-0,Ecuador,3-0,Gol de campo,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,31,
275,25-05-2012,Athletic de Bilbao,0-3,FC Barcelona,0-2,,Pie derecho,Copa del Rey,10,20,
274,05-05-2012,FC Barcelona,4-0,Espanyol,4-0,Penal,Pie izquierdo,La Liga,10,79,
273,05-05-2012,FC Barcelona,4-0,Espanyol,3-0,,Pie izquierdo,La Liga,10,74,
272,05-05-2012,FC Barcelona,4-0,Espanyol,2-0,Penal,Pie izquierdo,La Liga,10,64,
271,05-05-2012,FC Barcelona,4-0,Espanyol,1-0,Tiro libre,Pie izquierdo,La Liga,10,12,
270,02-05-2012,FC Barcelona,4-1,Málaga,4-1,,Pie izquierdo,La Liga,10,64,
269,02-05-2012,FC Barcelona,4-1,Málaga,3-1,Penal,Pie izquierdo,La Liga,10,59,
268,02-05-2012,FC Barcelona,4-1,Málaga,2-1,Penal,Pie izquierdo,La Liga,10,35,
267,29-04-2012,Rayo Vallecano,0-7,FC Barcelona,0-7,,Pie izquierdo,La Liga,10,90,
266,29-04-2012,Rayo Vallecano,0-7,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,16,
265,14-04-2012,Levante,1-2,FC Barcelona,1-2,Penal,Pie izquierdo,La Liga,10,72,
264,14-04-2012,Levante,1-2,FC Barcelona,1-1,Gol de campo,Pie izquierdo,La Liga,10,64,
263,10-04-2012,FC Barcelona,4-0,Getafe,2-0,,Pie izquierdo,La Liga,10,44,
262,07-04-2012,Real Zaragoza,1-4,FC Barcelona,1-3,Penal,Pie izquierdo,La Liga,10,86,
261,07-04-2012,Real Zaragoza,1-4,FC Barcelona,1-2,,Pie izquierdo,La Liga,10,39,
260,03-04-2012,FC Barcelona,3-1,AC Milan,2-1,Penal,Pie izquierdo,UEFA Champions League,10,41,
259,03-04-2012,FC Barcelona,3-1,AC Milan,1-0,Penal,Pie izquierdo,UEFA Champions League,10,11,
258,31-03-2012,FC Barcelona,2-0,Athletic de Bilbao,2-0,Penal,Pie izquierdo,La Liga,10,58,
257,24-03-2012,Real Mallorca,0-2,FC Barcelona,0-1,Tiro libre,Pie izquierdo,La Liga,10,25,
256,20-03-2012,FC Barcelona,5-3,Granada,5-2,Gol de campo,Pie izquierdo,La Liga,10,86,
255,20-03-2012,FC Barcelona,5-3,Granada,3-2,Gol de campo,Pie izquierdo,La Liga,10,67,
254,20-03-2012,FC Barcelona,5-3,Granada,2-0,Gol de campo,Pie izquierdo,La Liga,10,17,
253,17-03-2012,Sevilla,0-2,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,25,
252,11-03-2012,Racing Santander,0-2,FC Barcelona,0-2,Penal,Pie izquierdo,La Liga,10,56,
251,11-03-2012,Racing Santander,0-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,29,
250,07-03-2012,FC Barcelona,7-1,Bayer Leverkusen,7-0,,Pie izquierdo,UEFA Champions League,10,84,
249,07-03-2012,FC Barcelona,7-1,Bayer Leverkusen,5-0,Rebote,Pie izquierdo,UEFA Champions League,10,58,
248,07-03-2012,FC Barcelona,7-1,Bayer Leverkusen,3-0,,Pie derecho,UEFA Champions League,10,49,
247,07-03-2012,FC Barcelona,7-1,Bayer Leverkusen,2-0,,Pie izquierdo,UEFA Champions League,10,42,
246,07-03-2012,FC Barcelona,7-1,Bayer Leverkusen,1-0,,Pie izquierdo,UEFA Champions League,10,25,
245,29-02-2012,Switzerland,1-3,Argentina,1-3,Penal,Pie izquierdo,Amistoso Internacional,10,90+3,
244,29-02-2012,Switzerland,1-3,Argentina,1-2,,Pie izquierdo,Amistoso Internacional,10,88,
243,29-02-2012,Switzerland,1-3,Argentina,0-1,,Pie izquierdo,Amistoso Internacional,10,20,
242,26-02-2012,Atlético Madrid,1-2,FC Barcelona,1-2,Tiro libre,Pie izquierdo,La Liga,10,81,
241,19-02-2012,FC Barcelona,5-1,Valencia,4-1,,Pie izquierdo,La Liga,10,85,
240,19-02-2012,FC Barcelona,5-1,Valencia,3-1,Rebote,Pie izquierdo,La Liga,10,76,
239,19-02-2012,FC Barcelona,5-1,Valencia,2-1,Rebote,Pie izquierdo,La Liga,10,27,
238,19-02-2012,FC Barcelona,5-1,Valencia,1-1,,Pie izquierdo,La Liga,10,22,
237,14-02-2012,Bayer Leverkusen,1-3,FC Barcelona,1-3,Gol de campo,Pie izquierdo,UEFA Champions League,10,88,
236,04-02-2012,FC Barcelona,2-1,Real Sociedad,2-0,,Pie izquierdo,La Liga,10,72,
235,22-01-2012,Málaga,1-4,FC Barcelona,0-4,,Pie izquierdo,La Liga,10,81,
234,22-01-2012,Málaga,1-4,FC Barcelona,0-3,,Pie izquierdo,La Liga,10,51,
233,22-01-2012,Málaga,1-4,FC Barcelona,0-1,,Cabeza,La Liga,10,33,
232,15-01-2012,FC Barcelona,4-2,Real Betis,4-2,Penal,Pie izquierdo,La Liga,10,86,
231,15-01-2012,FC Barcelona,4-2,Real Betis,2-0,,Pie izquierdo,La Liga,10,12,
230,04-01-2012,FC Barcelona,4-0,Osasuna,4-0,,Pie izquierdo,Copa del Rey,10,90+2,
229,04-01-2012,FC Barcelona,4-0,Osasuna,3-0,,Cabeza,Copa del Rey,10,73,
228,18-12-2011,Santos,0-4,FC Barcelona,0-4,,Pie izquierdo,WCTFIFA Club World Cup,10,82,
227,18-12-2011,Santos,0-4,FC Barcelona,0-1,,Pie izquierdo,WCTFIFA Club World Cup,10,17,
226,03-12-2011,FC Barcelona,5-0,Levante,4-0,,Pie izquierdo,La Liga,10,55,
225,29-11-2011,FC Barcelona,4-0,Rayo Vallecano,4-0,,Pie izquierdo,La Liga,10,50,
224,23-11-2011,AC Milan,2-3,FC Barcelona,1-2,Penal,Pie izquierdo,UEFA Champions League,10,31,https://www.youtube.com/watch?v=vzoSBQrCE_4&pp=ygUbbWVzc2kgZ29hbCB2cyBhYyBtaWxhbiAyMDEx
223,19-11-2011,FC Barcelona,4-0,Real Zaragoza,2-0,,Pie derecho,La Liga,10,43,https://www.youtube.com/watch?v=mH2Kuf29ooY
222,15-11-2011,Colombia,1-2,Argentina,1-1,Rebote,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,60,https://www.youtube.com/watch?v=iki9AOKBk_Q&pp=ygUbbWVzc2kgZ29hbCB2cyBjb2xvbWJpYSAyMDEx
221,06-11-2011,Athletic de Bilbao,2-2,FC Barcelona,2-2,Rebote,Pie izquierdo,La Liga,10,90+1,https://www.youtube.com/watch?v=lgf-77B5eJk&pp=ygUlbWVzc2kgZ29hbCB2cyBhdGxldGljbyBkZSBiaWxiYW8gMjAxMQ%3D%3D
220,01-11-2011,Viktoria Plzen,0-4,FC Barcelona,0-4,,Pie izquierdo,UEFA Champions League,10,90+2,https://www.youtube.com/watch?v=NtCcCnfC6nc&pp=ygUhbWVzc2kgZ29hbCB2cyB2aWt0b3JpYSBwbHplbiAyMDEx
219,01-11-2011,Viktoria Plzen,0-4,FC Barcelona,0-2,,Pie izquierdo,UEFA Champions League,10,45,https://www.youtube.com/watch?v=NtCcCnfC6nc&pp=ygUhbWVzc2kgZ29hbCB2cyB2aWt0b3JpYSBwbHplbiAyMDEx
218,01-11-2011,Viktoria Plzen,0-4,FC Barcelona,0-1,Penal,Pie izquierdo,UEFA Champions League,10,24,https://www.youtube.com/watch?v=NtCcCnfC6nc&pp=ygUhbWVzc2kgZ29hbCB2cyB2aWt0b3JpYSBwbHplbiAyMDEx
217,29-10-2011,FC Barcelona,5-0,Real Mallorca,3-0,,Pie izquierdo,La Liga,10,30,https://www.youtube.com/watch?v=tH-NPDBrg9A&pp=ygUbbWVzc2kgZ29hbCB2cyBtYWxsb3JjYSAyMDEx
216,29-10-2011,FC Barcelona,5-0,Real Mallorca,2-0,,Pie derecho,La Liga,10,21,https://www.youtube.com/watch?v=W-z0ZIQPlWk&pp=ygUbbWVzc2kgZ29hbCB2cyBtYWxsb3JjYSAyMDEx
215,29-10-2011,FC Barcelona,5-0,Real Mallorca,1-0,Penal,Pie izquierdo,La Liga,10,13,https://www.youtube.com/watch?v=hXUzX1CNer4
214,15-10-2011,FC Barcelona,3-0,Racing Santander,3-0,,Pie derecho,La Liga,10,68,https://www.youtube.com/watch?v=H6SzNwYdU7E
213,15-10-2011,FC Barcelona,3-0,Racing Santander,1-0,,Pie derecho,La Liga,10,11,https://www.youtube.com/watch?v=loP94J1TXRs&pp=ygUjbWVzc2kgZ29hbCB2cyByYWNpbmcgc2FudGFuZGVyIDIwMTE%3D
212,08-10-2011,Argentina,4-1,Chile,2-0,Gol de campo,Pie izquierdo,WCQWorld Cup 2014 Qualification,10,26,https://www.youtube.com/watch?v=nSijR9QzQFw
211,28-09-2011,BATE Borisov,0-5,FC Barcelona,0-4,,Pie izquierdo,UEFA Champions League,10,55,https://www.youtube.com/watch?v=RgxW9mo3ZRY
210,28-09-2011,BATE Borisov,0-5,FC Barcelona,0-3,,Cabeza,UEFA Champions League,10,38,https://www.youtube.com/watch?v=RgxW9mo3ZRY
209,24-09-2011,FC Barcelona,5-0,Atlético Madrid,5-0,,Pie izquierdo,La Liga,10,90+1,https://www.youtube.com/watch?v=kMhYVtVNa44
208,24-09-2011,FC Barcelona,5-0,Atlético Madrid,4-0,,Pie izquierdo,La Liga,10,78,https://www.youtube.com/watch?v=y-OhEXQDY1A&pp=ygUibWVzc2kgZ29hbCB2cyBhdGxldGljbyBtYWRyaWQgMjAxMQ%3D%3D
207,24-09-2011,FC Barcelona,5-0,Atlético Madrid,3-0,,Pie izquierdo,La Liga,10,26,https://www.youtube.com/watch?v=OWVHrbxIUAA&pp=ygUibWVzc2kgZ29hbCB2cyBhdGxldGljbyBtYWRyaWQgMjAxMQ%3D%3D
206,17-09-2011,FC Barcelona,8-0,Osasuna,8-0,,Pie izquierdo,La Liga,10,79,https://www.youtube.com/watch?v=7tamXd4U1bI&pp=0gcJCZEKAYcqIYzv
205,17-09-2011,FC Barcelona,8-0,Osasuna,5-0,,Pie izquierdo,La Liga,10,41,https://www.youtube.com/watch?v=kcbg6DwYJTo
204,17-09-2011,FC Barcelona,8-0,Osasuna,1-0,,Pie izquierdo,La Liga,10,5,https://www.youtube.com/watch?v=gH4qIIMuG-E
203,29-08-2011,FC Barcelona,5-0,Villarreal,5-0,,Pie izquierdo,La Liga,10,75,https://www.youtube.com/watch?v=uGkv3WE2Y64
202,29-08-2011,FC Barcelona,5-0,Villarreal,4-0,,Pie derecho,La Liga,10,52,https://www.youtube.com/watch?v=Vuf5phdU6qo
201,26-08-2011,FC Barcelona,2-0,FC Porto,1-0,,Pie izquierdo,IUPUEFA European Super Cup,10,39,https://www.youtube.com/watch?v=oCSamUxhKCY
200,17-08-2011,FC Barcelona,3-2,Real Madrid,3-2,Gol de campo,Pie izquierdo,SUPSpanish Super Cup,10,87,https://www.youtube.com/watch?v=Ib3MyrUxG2U
199,17-08-2011,FC Barcelona,3-2,Real Madrid,2-1,Gol de campo,Pie derecho,SUPSpanish Super Cup,10,45,https://www.youtube.com/watch?v=5m8rkx4BB38&pp=0gcJCZEKAYcqIYzv
198,14-08-2011,Real Madrid,2-2,FC Barcelona,1-2,,Pie izquierdo,SUPSpanish Super Cup,10,45,https://www.youtube.com/watch?v=pvU0lhxdzG8
197,20-06-2011,Argentina,4-0,Albania,2-0,Gol de campo,Pie izquierdo,Amistoso Internacional,10,42,https://www.youtube.com/watch?v=2jQu4rtLT6I
196,28-05-2011,FC Barcelona,3-1,Manchester United,2-1,,Pie izquierdo,UEFA Champions League,10,54,https://www.youtube.com/watch?v=cwRhDi8bKEg
195,27-04-2011,Real Madrid,0-2,FC Barcelona,0-2,Solo run,Pie derecho,UEFA Champions League,10,87,https://www.youtube.com/watch?v=_-NP9F9LFEY
194,27-04-2011,Real Madrid,0-2,FC Barcelona,0-1,Gol de campo,Pie izquierdo,UEFA Champions League,10,76,https://www.youtube.com/watch?v=MHTh9lkhPjk
193,23-04-2011,FC Barcelona,2-0,Osasuna,2-0,,Pie derecho,La Liga,10,87,https://www.youtube.com/watch?v=n5iOD3kz5iw
192,16-04-2011,Real Madrid,1-1,FC Barcelona,0-1,Penal,Pie izquierdo,La Liga,10,53,https://www.youtube.com/watch?v=INSzVWnSg8M
191,12-04-2011,Shakhtar Donetsk,0-1,FC Barcelona,0-1,,Pie izquierdo,UEFA Champions League,10,43,https://www.youtube.com/watch?v=rJvncVccSuM
190,09-04-2011,FC Barcelona,3-1,UD Almería,3-1,,Pie izquierdo,La Liga,10,90+2,https://www.youtube.com/watch?v=c-hSPQGJX9U
189,09-04-2011,FC Barcelona,3-1,UD Almería,1-1,Penal,Pie izquierdo,La Liga,10,53,https://www.youtube.com/watch?v=y7nAN79hop4
188,08-03-2011,FC Barcelona,3-1,Arsenal,3-1,Penal,Pie izquierdo,UEFA Champions League,10,71,https://www.youtube.com/watch?v=Nht5yRESViQ
187,08-03-2011,FC Barcelona,3-1,Arsenal,1-0,Gol de campo,Pie izquierdo,UEFA Champions League,10,45+3,https://www.youtube.com/watch?v=nNvaHaYLwfg
186,02-03-2011,Valencia,0-1,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,77,https://www.youtube.com/watch?v=mFraHKwG-Qo
185,26-02-2011,Real Mallorca,0-3,FC Barcelona,0-1,,Cabeza,La Liga,10,38,https://www.youtube.com/watch?v=BKzYtF731pI
184,20-02-2011,FC Barcelona,2-1,Athletic de Bilbao,2-1,,Pie derecho,La Liga,10,78,https://www.youtube.com/watch?v=IGSdoifMyi8
183,09-02-2011,Argentina,2-1,Portugal,2-1,Penal,Pie izquierdo,Amistoso Internacional,10,90,https://www.youtube.com/watch?v=8crUmVM9C5E&pp=0gcJCZEKAYcqIYzv
182,05-02-2011,FC Barcelona,3-0,Atlético Madrid,3-0,Rebote,Pie izquierdo,La Liga,10,79,https://www.youtube.com/watch?v=qlpXIZxBKNU
181,05-02-2011,FC Barcelona,3-0,Atlético Madrid,2-0,,Pie izquierdo,La Liga,10,28,https://www.youtube.com/watch?v=ssx-Ekzz9hk
180,05-02-2011,FC Barcelona,3-0,Atlético Madrid,1-0,,Pie izquierdo,La Liga,10,17,https://www.youtube.com/watch?v=G7dHgbf4bDY
179,29-01-2011,Hercules Alicante,0-3,FC Barcelona,0-3,,Pie izquierdo,La Liga,10,89,https://www.youtube.com/watch?v=egJAHY_AhTg
178,29-01-2011,Hercules Alicante,0-3,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,87,https://www.youtube.com/watch?v=vN_Bkcspi74
177,26-01-2011,FC Barcelona,5-0,UD Almería,3-0,,Pie izquierdo,Copa del Rey,10,16,https://www.youtube.com/watch?v=trwDFrEPN0s&pp=0gcJCZEKAYcqIYzv
176,26-01-2011,FC Barcelona,5-0,UD Almería,1-0,,Pie izquierdo,Copa del Rey,10,9,https://www.youtube.com/watch?v=Be7Bhj5dN-g
175,22-01-2011,FC Barcelona,3-0,Racing Santander,2-0,Penal,Pie izquierdo,La Liga,10,33,https://www.youtube.com/watch?v=zvlqeSmx2rM
174,19-01-2011,Real Betis,3-1,FC Barcelona,2-1,,Pie izquierdo,Copa del Rey,10,38,https://www.youtube.com/watch?v=Prfh6-a1c2w
173,12-01-2011,FC Barcelona,5-0,Real Betis,3-0,,Pie izquierdo,Copa del Rey,10,73,https://www.youtube.com/watch?v=g8FLc9OczSI
172,12-01-2011,FC Barcelona,5-0,Real Betis,2-0,Rebote,Pie izquierdo,Copa del Rey,10,62,https://www.youtube.com/watch?v=-8XTM2fWrbU
171,12-01-2011,FC Barcelona,5-0,Real Betis,1-0,,Pie izquierdo,Copa del Rey,10,44,https://www.youtube.com/watch?v=o_Ir03dG-mk
170,08-01-2011,Deportivo La Coruña,0-4,FC Barcelona,0-2,Tiro libre,Pie izquierdo,La Liga,10,52,https://www.youtube.com/watch?v=o_Ir03dG-mk
169,12-12-2010,FC Barcelona,5-0,Real Sociedad,4-0,Solo run,Pie izquierdo,La Liga,10,87,https://www.youtube.com/watch?v=l14MRa8jUdI
168,12-12-2010,FC Barcelona,5-0,Real Sociedad,3-0,,Pie izquierdo,La Liga,10,47,https://www.youtube.com/watch?v=Jo_mOYJ7B9Y
167,04-12-2010,Osasuna,0-3,FC Barcelona,0-3,Penal,Pie izquierdo,La Liga,10,83,https://www.youtube.com/watch?v=eKTuBHCuccY
166,04-12-2010,Osasuna,0-3,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,65,https://www.youtube.com/watch?v=u1sjAGoKsVM
165,24-11-2010,Panathinaikos,0-3,FC Barcelona,0-2,,Pie izquierdo,UEFA Champions League,10,62,https://www.youtube.com/watch?v=i6yrRJaQERk&pp=0gcJCZEKAYcqIYzv
164,20-11-2010,UD Almería,0-8,FC Barcelona,0-7,Rebote,Pie izquierdo,La Liga,10,67,https://www.youtube.com/watch?v=HDK2Ko3Lpzg
163,20-11-2010,UD Almería,0-8,FC Barcelona,0-5,Rebote,Pie izquierdo,La Liga,10,37,https://www.youtube.com/watch?v=bzPpZWgPFrI&pp=0gcJCZEKAYcqIYzv
162,20-11-2010,UD Almería,0-8,FC Barcelona,0-1,Gol de campo,Pie izquierdo,La Liga,10,17,https://www.youtube.com/watch?v=9RnCI4t11VA
161,17-11-2010,Argentina,1-0,Brazil,1-0,Solo run,Pie izquierdo,Amistoso Internacional,10,90+2,https://www.youtube.com/watch?v=-MCuYx0NTx0
160,13-11-2010,FC Barcelona,3-1,Villarreal,3-1,,Pie izquierdo,La Liga,10,83,https://www.youtube.com/watch?v=iNODiOkgcHE
159,13-11-2010,FC Barcelona,3-1,Villarreal,2-1,,Pie derecho,La Liga,10,58,https://www.youtube.com/watch?v=8CMUoxjBD3s
158,10-11-2010,FC Barcelona,5-1,AD Ceuta,5-1,,Pie izquierdo,Copa del Rey,10,68,https://www.youtube.com/watch?v=MMucV5l89xY
157,07-11-2010,Getafe,1-3,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,23,https://www.youtube.com/watch?v=ixiASnTIQvA
156,02-11-2010,FC Copenhagen,1-1,FC Barcelona,0-1,,Pie derecho,UEFA Champions League,10,31,https://www.youtube.com/watch?v=TBe3rHwQj9c&pp=0gcJCZEKAYcqIYzv
155,30-10-2010,FC Barcelona,5-0,Sevilla,4-0,Solo run,Pie izquierdo,La Liga,10,64,https://www.youtube.com/watch?v=NfLXYYj5R9M
154,30-10-2010,FC Barcelona,5-0,Sevilla,1-0,Rebote,Pie izquierdo,La Liga,10,4,https://www.youtube.com/watch?v=4oXU2pKD6t8
153,23-10-2010,Real Zaragoza,0-2,FC Barcelona,0-2,,Pie izquierdo,La Liga,10,66,https://www.youtube.com/watch?v=PfaC-qT2jiM
152,23-10-2010,Real Zaragoza,0-2,FC Barcelona,0-1,,Pie izquierdo,La Liga,10,42,https://www.youtube.com/watch?v=6j4QmvepBoM
